Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Purchase Frequency
419,Male,35,Los Angeles,Silver,800.9,12,4.1,FALSE,19,Neutral,3.3
420,Female,41,Chicago,Bronze,475.25,9,3.6,TRUE,46,Unsatisfied,1.4
421,Male,28,San Francisco,Gold,1480.1,21,4.9,FALSE,12,Satisfied,5.3
422,Male,32,Miami,Silver,660.3,10,3.8,TRUE,40,Unsatisfied,1.6
423,Female,36,Houston,Bronze,470.5,8,3,FALSE,26,Neutral,2.4
424,Female,30,New York,Gold,1190.8,16,4.5,TRUE,27,Satisfied,2.3
425,Male,34,Los Angeles,Silver,780.2,11,4.2,FALSE,18,Neutral,3.5
426,Female,43,Chicago,Bronze,515.75,10,3.3,TRUE,47,Unsatisfied,1.3
427,Male,30,San Francisco,Gold,1450.5,19,4.6,FALSE,14,Satisfied,4.5
428,Male,27,Miami,Silver,710.4,13,4.1,TRUE,62,Unsatisfied,1
429,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,31,Neutral,2
430,Female,31,New York,Gold,1160.6,15,4.5,TRUE,35,Satisfied,1.8
431,Male,35,Los Angeles,Silver,820.9,12,4.3,FALSE,20,Neutral,3.2
432,Female,41,Chicago,Bronze,495.25,9,3.6,TRUE,47,Unsatisfied,1.3
433,Male,28,San Francisco,Gold,1490.1,21,4.9,FALSE,11,Satisfied,5.7
434,Male,32,Miami,Silver,660.3,10,3.8,TRUE,41,Unsatisfied,1.5
435,Female,36,Houston,Bronze,440.5,8,3.1,FALSE,28,Neutral,2.3
436,Female,30,New York,Gold,1200.8,16,4.7,TRUE,28,Satisfied,2.3
437,Male,34,Los Angeles,Silver,780.2,11,4.1,FALSE,19,Neutral,3.3
438,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,48,Unsatisfied,1.3
439,Male,30,San Francisco,Gold,1460.5,20,4.8,FALSE,15,Satisfied,4.2
440,Male,27,Miami,Silver,710.4,13,4.1,TRUE,63,Unsatisfied,1
441,Female,37,Houston,Bronze,450.8,7,3.4,FALSE,32,Neutral,2
442,Female,31,New York,Gold,1140.6,15,4.5,TRUE,36,Satisfied,1.8
443,Male,35,Los Angeles,Silver,800.9,12,4.1,FALSE,20,Neutral,3.2
444,Female,41,Chicago,Bronze,475.25,9,3.6,TRUE,48,Unsatisfied,1.3
445,Male,28,San Francisco,Gold,1480.1,21,4.9,FALSE,13,Satisfied,4.8
446,Male,32,Miami,Silver,660.3,10,3.8,TRUE,42,Unsatisfied,1.5
447,Female,36,Houston,Bronze,470.5,8,3,FALSE,27,Neutral,2.3
448,Female,30,New York,Gold,1190.8,16,4.5,TRUE,28,Satisfied,2.3
449,Male,34,Los Angeles,Silver,780.2,11,4.2,FALSE,21,Neutral,3
450,Female,43,Chicago,Bronze,515.75,10,3.3,TRUE,49,Unsatisfied,1.3
