Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Purchase Frequency,cluster
425,Male,34,Los Angeles,Silver,780.2,11,4.2,False,18,Neutral,3.5,0
426,Female,43,Chicago,Bronze,515.75,10,3.3,True,47,Unsatisfied,1.3,2
427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied,4.5,1
428,Male,27,Miami,Silver,710.4,13,4.1,True,62,Unsatisfied,1.0,2
429,Female,37,Houston,Bronze,430.8,7,3.4,False,31,Neutral,2.0,2
430,Female,31,New York,Gold,1160.6,15,4.5,True,35,Satisfied,1.8,3
431,Male,35,Los Angeles,Silver,820.9,12,4.3,False,20,Neutral,3.2,0
432,Female,41,Chicago,Bronze,495.25,9,3.6,True,47,Unsatisfied,1.3,2
433,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,5.7,1
434,Male,32,Miami,Silver,660.3,10,3.8,True,41,Unsatisfied,1.5,2
435,Female,36,Houston,Bronze,440.5,8,3.1,False,28,Neutral,2.3,2
436,Female,30,New York,Gold,1200.8,16,4.7,True,28,Satisfied,2.3,3
437,Male,34,Los Angeles,Silver,780.2,11,4.1,False,19,Neutral,3.3,0
438,Female,43,Chicago,Bronze,505.75,10,3.3,True,48,Unsatisfied,1.3,2
439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied,4.2,1
440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied,1.0,2
441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral,2.0,2
442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied,1.8,3
443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral,3.2,0
444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied,1.3,2
445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied,4.8,1
446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied,1.5,2
447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral,2.3,2
448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied,2.3,3
449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral,3.0,0
450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied,1.3,2
